x,y,label
-5.487955679914615,6.920263148456331,0
-13.405841837669115,3.1695750544639907,0
-8.701251009095404,4.889178097515317,0
-8.46255790994866,8.08483215906724,0
-9.33154283648926,4.751217387752307,0
-5.827514958761177,6.529510719713702,0
-6.240938252643793,2.3857660941309478,0
-3.1855525609087527,4.9971427991050525,1
-8.287338308944266,2.632286450389963,0
0.5231433586503291,3.7933218642551036,1
-0.7364581848634939,6.414838086489848,1
-7.985317783831466,3.902383041518751,0
-8.296703833019833,3.84841497961356,0
-6.655001257741873,6.1221816331998795,0
-7.7624966953480925,5.911447468433599,0
0.04328121792842632,5.445650566722843,1
-2.874554219408703,1.5164156280997743,1
-9.841697087014863,5.758164591653041,0
-10.11555831286045,5.083760081564929,0
-6.956697044855995,5.813819498410001,0
-8.214753752534216,5.7343462135561065,0
-2.3324463583841286,4.472901607702218,1
-1.9122905269906907,4.39348011499562,1
-4.131782139043347,4.582204848489396,1
-7.762559754194989,5.308698440946782,0
-1.0004635713598469,3.6282135292373843,1
-9.841685578434165,4.887081235558769,0
0.25374999089155725,3.175411427775524,1
-8.08119606104743,6.158136026671185,0
-2.652894232888288,1.6313530142103083,1
-1.48350743004659,4.477039433396967,1
-8.450651900558814,2.728537857921687,0
-9.289694664352576,8.106961145754337,0
-9.008205896972038,3.229729504528429,0
-12.22979593352986,5.722994707294894,0
-1.3465671411734432,3.215351322252612,1
-1.1799282491794296,5.19661609854834,1
-0.2610531966497962,3.798429471336984,1
-3.8401519771580648,4.363266470998632,1
-4.067906710524177,5.035606060891055,1
-6.649076483726296,5.913907992482525,0
-10.293253073585175,5.091391119646011,0
-1.9694796826789558,3.7922092440066533,1
-1.9341605609900154,6.338279452924877,1
2.7380216852624066,3.575843106236868,1
-2.5130963994796094,3.0759719745440632,1
-2.7868307972100297,4.383534116502325,1
-8.160132218876258,7.498428291922455,0
-8.934608398954106,6.078069208434132,0
-8.836550915349859,5.96865757045748,0
-7.948607523391079,4.397599263716868,0
-11.298539280774179,6.2016692176986385,0
-1.5678261181043367,6.135949816064832,1
-1.3240678387869624,4.637504010738792,1
-1.4734082837369726,4.474210306179918,1
0.9133632638238249,6.441742651199666,1
-10.025990110564784,6.271552686886599,0
-8.619404238173285,7.124960177157597,0
-2.96820590648691,3.4592581076662547,1
-3.556666559416605,6.620604874812159,1
-10.27180609484737,4.65475589907067,0
-2.62981314872862,5.099650337461065,1
-10.59454254892756,6.045665587454341,0
-2.604437589300553,5.184184668582917,1
-6.375719197086508,7.978463027475176,0
-0.6531115776689377,1.976485351585048,1
-9.661919852848165,7.314328055323085,0
-1.1782343364527819,2.452686247588082,1
0.8260200587110638,6.025563774886956,1
-1.6741447269753547,7.829927804130074,1
-0.6715977288042463,5.540056683090925,1
-1.2215429090688867,5.868324862975573,1
-9.641875576049262,5.416816087834092,0
-6.9806518089586636,2.744912259261838,0
-8.907023419315655,2.3384573767248926,0
-7.800552646481428,6.833539731206053,0
-0.6172224431932316,5.280746285262341,1
-6.514382831561163,9.061211146153909,0
-1.901292183798465,3.885739047361998,1
-8.163994205120044,5.851496153232955,0
-1.0727866117453932,3.467033867908031,1
-2.017139018010154,4.079231142783481,1
-7.58235176168334,4.816845331963247,0
0.833189349418201,1.7455146906566008,1
-3.4515644056487615,1.4982599260925804,1
-2.0808632592828222,4.09131534855056,1
-9.493429208409143,2.679690847677019,0
-11.537098602901034,5.77160658215556,0
-2.489780084842238,4.632748203441161,1
-2.751544609545409,6.7841897937641695,1
-3.1173422982960552,4.137796750679643,1
-1.1006998082284858,3.5492154792854684,1
-8.857762875721656,5.44407586311474,0
-9.511270876477958,6.634480182894637,0
-8.716370388352768,2.7683967068444852,0
-4.7009608425740055,5.7737946707570655,0
-10.665609762887566,6.768222861486118,0
-6.960476053081522,3.2872911529262088,0
-7.586908900351725,4.868878851044037,0
-9.304447015902843,6.317235751717757,0
-6.482407375772335,6.9006501417045945,0
-9.423677074998539,3.6747085949635188,0
-8.816108125221549,2.114248691125837,0
-1.8854271556817577,2.8040870163161022,1
-1.2638539666200097,4.432572272559534,1
-9.073310332660958,6.634996476809315,0
-6.8208515262717295,6.484132674053574,0
-7.442980473721824,6.409020345736987,0
-4.353398237068717,4.652106801264652,1
0.775261633999722,3.4941247491110685,1
0.929778227214273,6.134181829463948,1
-4.993613619144199,1.7833308726308275,1
-0.8545138367497113,6.366303861852832,1
0.22156429015107904,4.8955807763601955,1
-2.464184928237641,2.271721565548363,1
-10.259114540664235,6.531122825166779,0
-6.17508281679631,5.499057452143407,0
-0.9333781597358262,6.036372430964619,1
-1.2926002753426675,5.902896967126556,1
-0.9490329612364656,3.907374772063812,1
-9.264579507047426,7.822334644153765,0
-9.120934483261413,6.444167341146308,0
-8.474508684671349,4.029065339473457,0
0.7350394649293621,4.08169659642639,1
-8.646614486647863,4.440190595119553,0
-6.068524579853799,5.258003097574195,0
1.1398178593699622,3.870855514026668,1
0.7218998953422444,7.109818861498773,1
-0.18985454211016295,4.683925480029371,1
1.6485825924525543,6.760424300536526,1
-0.7651299609144332,5.1894136049311275,1
-7.3383018784179965,6.23999169275917,0
0.372924232469773,5.487882087476041,1
-8.54645186029789,3.2772899261677733,0
-4.517389889366997,4.003101588747566,1
-8.042775603708236,4.759008453760929,0
-9.520296843849101,3.683779387089019,0
-8.09190040609283,5.6805057972349,0
-6.991751335812111,5.519972174660564,0
-0.8599364896621728,6.60663201721837,1
1.7607412416367856,4.256107213020446,1
1.5604472654439685,3.927765649124798,1
-8.370830061701596,4.269156629762158,0
-7.730521365990718,2.8181610022453354,0
-9.29777364921484,3.2070096199358566,0
-1.9234966127221895,6.103802281230818,1
-4.201478085940469,6.567106910230596,1
-5.329631471974306,4.335797152111986,1
-7.512718272654034,2.8934785185122505,0
-8.352896894473274,4.597977869120666,0
1.3589417917129802,6.968673974673115,1
-0.6654602729229949,6.123044401512039,1
-2.184352375148643,2.517049473232134,1
-1.8467104788907278,3.893520194089867,1
1.4262073948229084,4.541482155659034,1
-1.3312182157035357,3.5682485618725175,1
-6.1559368202461755,4.653027560104188,0
-11.100126964902646,7.471977434136809,0
-9.249325944641111,6.640452843419438,0
-0.7894076453755965,5.005081517589142,1
0.837062774524231,2.723333714011301,1
-3.1347397587786903,3.6496571984687325,1
-3.758257422953113,6.103212862760525,1
-5.884314876747106,3.492461240024069,1
-0.30267072969758446,4.493885141905064,1
-1.2990874370166856,6.435948385378776,1
-2.6685861024225583,6.488492371534342,1
-8.339737292332448,4.72724048283758,0
-1.1060103161981574,1.8528698646501485,1
-3.139033030125252,2.2104020631924017,1
-1.8765340404478899,5.02901206193223,1
0.2809892933404272,7.706334721273802,1
-1.6446717506654103,5.10284239072158,1
-7.839331003332244,7.472605365139122,0
0.31617760797013617,6.089601996761228,1
-10.28511654363643,5.065321741308783,0
-7.6260030261094265,6.0075032592374935,0
-8.986279298319072,5.163724308269321,0
-7.232115443646713,6.692085444793637,0
-8.956950829384779,6.584774781497787,0
0.15799083946015902,2.388948528308513,1
-6.582097849593385,3.7127693346861745,0
-8.784004319647625,6.714046420449614,0
-9.294490232379504,6.863653739369437,0
-10.016984868100621,3.315551100545328,0
-2.9146122169361757,5.822293692597426,1
-1.875094745428463,5.162440984850623,1
-3.379209175823837,3.402309142188077,1
0.3573612897893297,3.8848036703237754,1
-5.81853617097353,4.419697170274666,0
-8.406970533843666,6.342456792869399,0
-8.598980801300339,6.102810060868932,0
-1.694157003997396,2.621800197163612,1
-10.447472522484958,5.891016967385919,0
-7.871977895076377,4.803740783724672,0
-1.8364552496620719,4.410007856809081,1
-2.166951831349252,5.237789755683736,1
-0.4305383624645367,3.995887890554289,1
-8.466261253234693,5.046159708402466,0
-5.04356370229222,4.000122434944972,0
1.001094802039173,2.8004324405768215,1
-1.9417667907375686,4.354542195110161,1
-11.672230227894918,3.110824985563838,0
-9.873466648914775,4.703484650286213,0
-6.6721165978428205,5.871161148563199,0
-0.10212259705185733,5.025904143763581,1
-6.980644360747674,6.571308489298006,0
-6.845581403459267,6.5591734702735724,0
-12.198448286487634,6.100230336078243,0
-2.0765820579047682,5.191684375949692,1
-2.9499989765007424,6.059477426916416,1
-7.265016231558052,5.032831830658981,0
-2.720888177284575,3.103716791638983,1
-0.06185779833547422,6.830590210412253,1
-8.625474933224687,7.50731332055271,0
-1.3734501292232926,4.825256408036241,1
-1.2270349492389867,5.516684555133965,1
-9.082147379987791,5.925851223590057,0
-2.467288093866686,5.393765289181287,1
-2.37938639775442,1.026750283566285,1
-7.948642927225935,4.652635852025142,0
0.09484504973227281,6.110982847878267,1
-11.26386334837368,5.3916203847379744,0
-7.621935717981505,5.735297574318585,0
-7.860839249708837,9.194527929294612,0
-7.524829169625023,5.118650958442101,0
-0.4418688068807719,6.415711593443928,1
-2.2440295138352546,5.5845964032593045,1
-1.9281932422502441,2.32419124189035,1
-7.993651963351587,6.895605102062322,0
-0.9936324153612879,2.077124820463017,1
-1.7537731984705154,3.7956796664663455,1
-1.3184512905405807,4.548550185972039,1
0.3362238247020093,4.211461005702194,1
-8.615380881499728,3.6155805864488855,0
-6.028738826296962,4.922381397184608,0
-8.395801965935837,3.946319943456066,0
-6.839237385927154,3.8448103049593643,0
-1.509770382962424,3.1118823362028674,1
-12.04724353033302,7.509135138559207,0
-2.3867283280820666,5.408921025271622,1
-1.7560639192366765,5.202733125330907,1
-10.998421395462863,4.375903148487119,0
-2.2187956479979847,6.069744863210836,1
-7.916130283555038,3.323386526101036,0
-11.100805337904214,6.804189571317587,0
-2.3789002044893532,4.897604111386792,1
-6.3726198941059256,5.881078802460632,0
-7.847361102916727,3.2893811936007915,0
-5.865540156900227,5.866374838074117,0
-10.206213545899836,3.2515334911301843,0
-2.8020701478915244,4.8631384406531035,1
-7.91716673808623,4.655839477568948,0
-2.569179323057578,6.813094530187565,1
-2.249679097917496,6.690201451792392,1
-4.458708661698442,5.53667636485252,1
-3.0197783212713967,2.458603480326686,1
-1.0524205969088085,2.5717659854731347,1
-8.90390522113752,5.637324229396068,0
0.21876575987662572,1.5655703799633187,1
-10.381150068349607,7.655766968477188,0
-8.647936682594949,3.046106801826239,0
-1.9839611870014608,5.991270906217572,1
-8.732958584539563,2.7227800510101656,0
1.6351627039397343,3.550062953328877,1
-1.3555016844272314,2.1895486090418816,1
-2.2868449663367016,2.495279432609711,1
-6.543782701935501,7.167267020543039,0
-1.1135207994672836,2.891921801844756,1
1.1347119882425307,6.6707608856024905,1
-0.9340299792997497,3.667675162374248,1
-3.838519487014569,4.677163834004779,1
1.194018305832952,4.293270348624955,1
-6.026506799091807,6.6694449542577505,0
-9.677246011372569,6.094640244284561,0
-0.023693608591680126,4.0521799505899745,1
-9.121522337725017,5.634268938441048,0
-3.156466851250816,4.416956437967855,1
-1.4563934727237884,5.103111141507597,1
-8.854081050143524,5.472679396754554,0
-6.98143470353143,5.361148606496352,0
-9.88951825900743,6.605837558328382,0
-5.647976807833922,5.0713138417413886,0
-8.185896773089988,6.148667301738923,0
-2.0276836704588006,3.3219939418193425,1
0.4237910820149473,3.592643302648937,1
-1.908901767082058,4.622403973431984,1
-1.2414887393252154,7.96332261773744,1
-7.233307795704066,5.212849099033276,0
-0.982398793909431,6.816228350464293,1
-0.7762064576031544,9.934470512715212,1
-8.699421534445367,3.472600425987245,0
-7.367961996299974,5.816766103813775,0
-1.4429717546674317,6.9624139282228015,1
-2.425388950374037,4.625423493998021,1
-0.241673774730788,4.277160807530629,1
1.052378290166469,2.980152791159864,1
-0.5358534392007831,5.814685841272297,1
-3.2659808140021,7.886811992094907,1
-9.571490003039576,4.973870076583901,0
-0.36744347544545697,4.067713635260882,1
-4.176143771171259,5.583331189450361,1
-8.43824263085596,4.911866095112705,0
-0.8958821254942653,3.7423320416886883,1
0.23187498700762066,4.5441252932891185,1
-0.9516113977494842,4.80247288167367,1
-9.573049001945288,3.4410759085464098,0
0.894640968584616,4.779321086942821,1
-0.7019835088787854,4.137699740593327,1
1.5747604521859646,4.524476693622388,1
-9.568760916685061,5.262166775843534,0
-7.618717080162461,5.012371799613405,0
-7.600866820413868,5.78765443309789,0
-1.9572739104923507,3.137362105737796,1
0.9150878145143584,5.475126622545538,1
-9.650710759884927,4.73235892905157,0
-3.0143945967991224,5.915250813665953,1
-4.982698905002945,4.270172393681832,0
-2.5840288203020365,7.484767511108366,1
-1.8880005908169033,5.058718510397775,1
-6.076134791532031,4.360824817149987,0
-6.117355861586892,8.096089312610385,0
-1.5341040125532874,5.9937263735847015,1
-7.9578058018667885,3.2958373308610835,0
-9.422297608994853,4.21162422135326,0
-7.313863055393712,7.31959578129262,0
-8.768425933075092,7.083385888595426,0
-5.152182822705463,5.247027293028896,0
-7.903548405379695,5.573913214905596,0
-8.640832689224956,5.617301476133991,0
-2.1896973254547136,2.3294529998447446,1
-1.6764605262786518,5.36048424924403,1
-5.954392352932741,4.662820925797632,0
-2.7318498922145524,4.573492846677365,1
-2.2557251848640085,4.085975042682309,1
-10.328685356013485,2.6632242611248333,0
-9.46656141235508,5.5049353727903645,0
-1.0738561589332505,1.585153420871201,1
0.12030453858524348,5.880010374872424,1
-9.416896097902043,6.60343120197894,0
-1.5802015914609515,2.183356155104749,1
-0.6991029776052857,2.528342464206979,1
-1.4979299632414318,3.808551302696957,1
-8.96760099434066,4.082619529308904,0
-6.459360502376484,7.222130611183264,0
-2.610803619761461,-0.5326870441820475,1
-0.6226891086460054,4.404238013419196,1
-2.7324034976240394,5.6260424851488215,1
-8.036332103831217,4.399870667289451,0
-6.043758706460903,7.309221644453696,0
0.47913387555056897,4.569614180260558,1
-10.524967304211827,2.652420436970291,0
-8.065077954410366,4.7172614842417815,0
-2.605487084375709,2.666950649237614,1
-7.928425108870947,6.06989769829354,0
0.09230533715482547,3.132207429595768,1
-6.7267321289291395,8.34138423979284,0
-8.84121782298092,4.78387104773291,0
-3.138648671618032,3.290062615947955,1
-3.060811012824991,1.4554086204246097,1
-9.958019834102469,9.098403726306593,0
-0.31081735436517555,6.955111643189906,1
-7.03749486011409,4.19785466661871,0
-8.500761485008956,3.694775837348577,0
-10.213630161672198,5.410807574802055,0
-8.993781033730524,4.46979256551334,0
-9.000837132803294,2.9821566955096706,0
-5.497745136957423,3.2027380170317405,0
-3.3605359479692343,6.188318404484351,1
-9.322476234608816,4.9274856839028205,0
0.23679796444478374,4.246886543224349,1
